//-//-//-//-//-//-//-//-//-//-//
// :: Shaders

material,z_shader_outliner
material,z_shader_ssao
material,z_shader_ssao_normal
material,z_shader_ssao_blur
material,z_shader_ssao_depth
material,z_shader_ssao_apply
material,z_shader_clear_white
material,z_shader_postfx_cellshading 

material,iw3xo_showcollision_fakelight
material,iw3xo_showcollision_wire

material,debug_texcoords
material,debug_texcoords_dtex

material,iw3xo_daynight
material,wc/iw3xo_daynight


//-//-//-//-//-//-//-//-//-//-//
// :: GSC


//-//-//-//-//-//-//-//-//-//-//
// :: Models

xmodel,xo_radiantcam
material,mtl_radiant_cam


//-//-//-//-//-//-//-//-//-//-//
// :: Weapons


//-//-//-//-//-//-//-//-//-//-//
// :: Menus

// overwriting unused pregame screen "Press Start" (console cursor menu)
menufile,ui/error.menu

//-//-//-//-//-//-//-//-//-//-//
// :: MP-SP

include mptypes_desert
xmodel,viewhands_black_kit
xmodel,viewmodel_base_viewhands

xmodel,body_mp_usmc_specops
xmodel,head_mp_usmc_tactical_mich_stripes_nomex
xmodel,body_mp_usmc_sniper
xmodel,head_mp_usmc_tactical_baseball_cap
xmodel,body_mp_usmc_recon
xmodel,head_mp_usmc_nomex
xmodel,body_mp_usmc_assault
xmodel,head_mp_usmc_tactical_mich
xmodel,body_mp_usmc_support
xmodel,head_mp_usmc_shaved_head
xmodel,body_mp_arab_regular_cqb
xmodel,head_mp_arab_regular_headwrap
xmodel,viewhands_desert_opfor

xmodel,body_mp_arab_regular_sniper
xmodel,head_mp_arab_regular_sadiq
xmodel,body_mp_arab_regular_engineer
xmodel,head_mp_arab_regular_ski_mask
xmodel,body_mp_arab_regular_assault
xmodel,head_mp_arab_regular_suren
xmodel,body_mp_arab_regular_support
xmodel,head_mp_arab_regular_asad
